"gene","p-adj-YES-NO","mean-NO","mean-YES","SEM-NO","SEM-YES","Q1-NO","Q1-YES","Q3-NO","Q3-YES","count-NO","count-YES"
"ZNF195",0.0856765636224267,371.725581586402,393.862614285714,5.3137431696016,12.8034398786671,302.0109,324.619,429.0414,434.7286,353,77
"ZNF263",0.00210312699938453,815.197260339943,887.398918181818,9.90512654169671,20.8362788944081,688.0868,756.3814,919.5462,995.4898,353,77
"ZNF200",0.0133727909783309,179.09957592068,194.644906493506,2.59413757646219,6.17848913987108,147.0588,155.2187,202.3713,218.8685,353,77
"ZNF582",0.197084300033959,85.3380150141643,89.9234103896104,1.56158184058353,2.54215893120777,69.4155,73.3527,97.8821,100.0114,353,77
"ZNF285",0.117006027976931,119.386748725212,127.571580519481,2.1319545106319,5.38861988967998,89.6694,92.5926,139.6478,154.5794,353,77
"ZNF275",0.322293593934147,953.814830028329,985.180074025974,13.4519335264805,28.1038096722151,805.8959,819.9189,1093.0439,1153.9992,353,77
"ZNF37A",0.527984020334998,496.109455807365,508.59235974026,8.27180293502794,18.7888075389245,391.6435,400.3711,607.3226,612.7804,353,77
"ZNF510",0.828914566114296,309.346720963173,311.987884415584,5.26626153868141,10.0455290190203,250.0325,253.1148,361.0698,367.2827,353,77
"ZNF506",0.0194400830266429,478.1277101983,508.313961038961,5.07802669749487,14.764892981437,404.914,421.3387,527.1676,591.8207,353,77
"ZNF324",0.00509425017262921,191.681537677054,206.197466233766,2.12140697336432,5.22762751136946,165.7447,172.2717,219.125,234.0426,353,77
"ZNF671",0.453641024759632,151.216354957507,144.335720779221,3.86102142079981,8.51659029553176,100.586,90.7294,202.3567,191.7361,353,77
"ZNF416",0.571373423290151,122.938844475921,120.870753246753,1.5930114434724,2.7817003094169,104.5977,100.5602,138.5155,136.9724,353,77
"ZNF586",0.859581326684023,207.839032011331,209.059583116883,2.94460205277259,5.97478792361151,169.0377,173.4694,236.9439,243.6838,353,77
"ZNF446",0.358786266345322,480.937879886686,501.159623376623,9.13355965977741,21.6502955740234,374.9684,380.2922,540.6911,598.3447,353,77
"ZNF8",0.0140654134896629,62.7604212464589,68.8322415584416,1.03455752160704,2.30398438728289,49.8232,51.0409,74.6212,81.7724,353,77
"ZNF264",0.757676107731834,772.169387252125,764.081861038961,11.1171283404442,23.4163672631216,658.1281,669.8443,904.2313,842.0215,353,77
"ZNF213",0.109247252212577,625.835297450425,661.426074025974,9.55141852084568,18.3423682274318,518.8392,565.1478,708.9453,743.4698,353,77
"ZNF343",0.0677824687967473,262.149682719547,275.225992207792,2.91352725490093,7.45184345524188,226.1188,240.9287,293.2127,308.6714,353,77
"ZNF302",0.0401857001642111,642.907050991501,687.956864935065,9.30334462534011,19.4245866648345,520.057,564.0391,722.5841,804.8181,353,77
"ZNF268",0.0580461488317238,345.799467422096,316.26921038961,6.46068462146872,15.1646406836841,266.9895,218.2817,423.994,391.0331,353,77
"ZNF184",0.541139050445758,207.19253796034,202.977102597403,2.88226347721973,6.57629158809356,169.5773,159.5184,237.7929,233.4527,353,77
"ZNF500",0.0111312891698646,307.843920963173,334.81078961039,4.42525819848186,10.068496698528,255.3556,276.1194,360.2028,375.1892,353,77
"ZNF419",0.00057662349458143,234.079475070822,269.444144155844,4.21393828632163,10.1782886635229,178.0739,211.9149,282.218,307.9125,353,77
"ZNF175",0.322044346795933,141.260335694051,146.695879220779,2.34388399989025,4.72413675856849,115.1936,120,167.6207,176.4706,353,77
"ZNF14",0.245091595875877,243.543841643059,252.094338961039,3.02427312450349,7.43536890028595,205.1876,208.4564,274.5498,274.7391,353,77
"ZNF85",0.0658897879536874,117.093675070822,126.934615584416,2.06484369500979,6.41534646381734,92.151,89.4956,135.2459,146.4539,353,77
"ZKSCAN1",0.659539507472855,1467.48574447592,1411.95724935065,54.4561422394831,101.879617617437,714.7478,879.9016,1907.7803,1839.2832,353,77
"ZNF862",2.64566338196159e-05,694.28423286119,895.677035064935,18.6192481342765,55.0344097728891,472.1298,601.3306,823.1373,1017.6075,353,77
"ZNF684",0.581391925298645,36.4676773371105,35.7267779220779,0.584713310130779,1.03738968247238,29.9436,29.5041,42.0315,41.8012,353,77
"ZNF430",0.752001137528014,112.789359206799,110.640571428571,2.87342859759885,6.17910997326958,79.8872,81.9622,144.7106,131.8332,353,77
"ZFP30",0.00763720584574867,197.309176487252,219.446623376623,3.26219958384229,9.45446787009492,155.6384,165.8229,228.752,251.4922,353,77
"ZNF549",0.104661569440851,223.94401388102,237.555612987013,3.5458200845354,7.5479326647308,185.9633,185.8847,253.6873,284.5715,353,77
"ZNF211",0.0871524296987503,223.984607648725,239.399474025974,3.72132949594048,8.9248777691013,177.3162,193.0446,252.5379,272.2586,353,77
"ZNF205",0.652946823171836,408.824929461756,420.643872727273,11.4594344957756,20.0243059508254,281.1232,318.4177,466.5136,485.5356,353,77
"ZNF45",0.829044641570345,258.799034560907,257.226775324675,3.12165671339008,6.15671120162897,222.2626,223.2578,300.0112,292.2211,353,77
"ZNF133",0.591258659187793,320.799983286119,328.931903896104,6.3487750149044,14.2365712407665,237.7363,257.0906,382.0474,380.8527,353,77
"ZNF436",0.987229246748817,622.583197167139,622.20588961039,9.8808764741903,22.1995471422124,516.1567,480.1242,714.8987,740.7879,353,77
"ZNF484",0.882071193264544,63.3944362606232,63.8493311688312,1.2794809595352,2.94293680333704,48.0182,50.2924,78.2966,77.7926,353,77
"ZNF780B",0.0779295616806024,348.8158101983,376.48314025974,6.36676895215843,16.5122060115287,266.2657,279.5577,420.462,461.4235,353,77
"ZNF557",0.0376396048399766,165.39303796034,174.882977922078,1.88689909621262,4.48941536414376,141.8022,148.5608,186.8396,197.0668,353,77
"ZNF337",0.00168257598487231,480.746317563739,553.986981818182,9.33752996719625,25.1046479444716,358.7608,440.3557,568.4232,602.2328,353,77
"ZNF317",0.427781526177924,634.030922946176,645.018862337662,5.58445737858736,14.9585584488263,566.8141,570.8264,706.9351,691.0825,353,77
"ZNF426",0.61690433593092,118.009364022663,121.9296,3.28190891487788,7.40324097904566,70.296,80.0136,152.6243,154.3779,353,77
"ZNF331",0.904948952860389,796.903544475921,791.98062987013,16.8405813427331,42.7363455892743,595.417,595.2039,929.8957,893.7461,353,77
"ZNF227",0.216576140978743,401.197568838527,415.391166233766,4.89616706486331,9.95786786924757,340.7627,362.1112,457.7576,460.3976,353,77
"ZNF141",0.000725882129499533,85.2612297450425,100.774736363636,1.73171771661147,5.686126099549,64.0394,68.8543,103.2518,118.9774,353,77
"ZNF304",0.568378075662014,349.106902832861,358.567257142857,7.0198836362246,14.9408065759723,266.4394,290.5335,417.802,430.2607,353,77
"ZNF132",0.366728560365655,146.356941643059,141.417896103896,2.2869016494865,5.20426019585822,116.6194,108.6495,173.6123,174.2021,353,77
"ZNF20",0.412768785874191,122.701503399433,120.058453246753,1.34490994652109,3.10556626491165,107.4338,103.213,137.3511,133.2518,353,77
"ZNF670",0.12464164287232,66.7633212464589,71.0177324675325,1.16346471788891,2.57019313007272,52.3677,55.4382,79.2179,82.1238,353,77
"ZFP37",0.610728556125818,64.6276745042493,66.9548779220779,1.88394168162199,4.59637920959932,39.085,42.0548,86.5742,81.3999,353,77
"ZNF189",0.580165313344503,649.383236543909,661.867932467532,9.0259550534363,24.9346520490993,545.8148,529.2829,736.8421,753.9961,353,77
"ZNF434",0.00370040325736065,318.564418696884,342.850223376623,3.57328224257492,6.99805460524813,274.3639,304.9327,348.4262,380.1886,353,77
