"gene","p-adj-NO-[Unknown]","p-adj-YES-[Unknown]","p-adj-YES-NO","mean-[Unknown]","mean-NO","mean-YES","SEM-[Unknown]","SEM-NO","SEM-YES","Q1-[Unknown]","Q1-NO","Q1-YES","Q3-[Unknown]","Q3-NO","Q3-YES","count-[Unknown]","count-NO","count-YES"
"ZNF195",0.345523591715723,0.211808745402559,0.655199524587594,290.787996153846,335.549033333333,368.545305555556,22.8335583958136,13.4231036322138,30.5152949335863,239.57475,242.50165,283.7187,349.10035,385.74985,433.5492,26,138,18
"ZNF263",0.74139295583872,0.962028814230822,0.607102305859556,784.975534615385,757.326026086957,799.221088888889,37.744109588957,15.0922895272707,29.6170806399416,681.816,629.25495,729.154875,857.05435,859.687175,888.560125,26,138,18
"ZNF200",0.928520508557548,0.359556246591196,0.118208896062499,172.902523076923,169.053055072464,193.497388888889,10.2954265389433,3.96190786920528,14.6244528401102,140.07645,140.0896,141.987325,200.118425,192.425975,219.3753,26,138,18
"ZNF582",0.562690746567313,0.066997078152193,0.150548590901937,31.1194461538462,27.7458688405797,20.5262277777778,3.33544969750121,1.29760135740718,3.35185837932034,21.817175,18.01965,7.602675,36.516725,33.582,31.4999,26,138,18
"ZNF285",0.990228068545787,0.636847947071201,0.580728741242736,53.1513115384615,52.1475463768116,43.37255,6.40727742099878,2.99163912045346,9.14915852873574,33.83845,30.1242,8.025925,70.04385,67.774525,73.807075,26,138,18
"ZNF275",0.948553864250307,0.712501753172508,0.765660385345081,353.631196153846,368.611011594203,408.131255555556,26.546596709546,21.1467668336564,28.9190439436312,254.115675,243.58035,342.4976,425.134,425.008725,447.480625,26,138,18
"ZNF37A",0.810742029112592,0.339652539772271,0.0660903239922526,292.323242307692,275.21330942029,348.220811111111,32.8686841428219,10.1296755754951,34.5149883757008,142.64905,190.72975,263.1261,407.916575,362.150875,378.78655,26,138,18
"ZNF510",0.954133280475478,0.999266901722532,0.953594473338064,168.403042307692,164.496271014493,169.10315,13.438148505505,5.27678806831534,13.7375396814886,110.34745,122.316475,130.9553,208.558475,199.0308,214.677575,26,138,18
"ZNF506",0.77468962276232,0.999201438136097,0.805047181097487,325.331692307692,342.927147826087,323.921727777778,21.5116907337146,10.5359649713549,26.3591334356305,255.53985,265.035275,273.9876,407.415175,404.99445,421.393775,26,138,18
"ZNF324",0.979298053442158,0.989109638434044,0.938768731305555,142.617219230769,140.92400942029,144.374066666667,9.79471717908261,3.38895433834743,7.30950671275366,105.08075,118.7103,135.301825,169.3816,160.5135,166.751575,26,138,18
"ZNF671",0.857295266823804,0.893001494847396,0.574164636586411,136.3177,148.365665217391,121.507,15.6966894039691,9.24110800785015,29.0244782734169,71.00005,64.677225,15.158375,196.529375,205.623425,246.4576,26,138,18
"ZNF416",0.596861993574288,0.891393046473468,0.961087015494052,71.8953769230769,78.180984057971,76.1422888888889,6.40401609664125,2.53814831397133,7.23993151523909,52.388675,60.2959,63.58735,87.477,91.184525,95.1977,26,138,18
"ZNF586",0.98309883581017,0.490223323478294,0.272043119854003,125.256238461538,126.911365217391,109.854644444444,8.06818074475486,3.71965456563326,11.8605543830333,95.171175,100.239425,95.3709,139.3767,148.8627,137.256325,26,138,18
"ZNF446",0.423021650695,0.871123318332814,0.891106274561845,311.260123076923,350.666423188406,333.816238888889,27.3005530186767,12.9173912592018,27.2134374940559,221.781325,249.19875,271.65115,378.866375,398.581225,350.56465,26,138,18
"ZNF8",0.439341289941936,0.969000739569615,0.731862307295973,80.7243384615385,73.438015942029,78.6871722222222,5.93557526547817,2.35519114720691,5.86490320786578,56.927775,54.0776,66.53445,92.999925,87.468275,92.63645,26,138,18
"ZNF264",0.237540941993298,0.50830186761567,0.999599442941272,699.695303846154,616.936726811594,618.545422222222,48.2095362206523,19.533756547966,68.261099985455,514.0965,465.90095,414.3309,878.96015,748.50455,814.287475,26,138,18
"ZNF213",0.746871391897492,0.953149742657968,0.963281914803332,553.567173076923,526.856689130435,538.052388888889,32.6692768616672,14.9909316147848,32.383561371199,453.352975,430.67085,430.38065,599.91415,596.499825,619.4573,26,138,18
"ZNF343",0.631361325193777,0.426311881522873,0.0571764741160435,266.341026923077,248.808251449275,300.641777777778,19.1956171061534,7.03577024479847,29.2378413349529,191.08075,193.819975,229.440375,357.13525,285.338825,296.267975,26,138,18
"ZNF302",0.409742257607007,0.201382318602428,0.570369362826035,491.279238461538,553.439834782609,611.151183333333,38.9953268847988,19.4390245692435,61.0319927546599,303.99845,409.70465,515.34635,601.641425,670.93245,822.994075,26,138,18
"ZNF268",0.873326119943628,0.936745154833582,0.999998280129466,382.566557692308,365.502732608696,365.573961111111,32.8255622314768,13.6644862995622,36.3839477409281,251.800475,236.730575,276.59955,485.92375,490.995,431.99625,26,138,18
"ZNF184",0.985626630300011,0.662781264256705,0.628000894461068,148.569823076923,151.479564492754,170.854683333333,12.6921613506803,7.55399663063315,16.0611796214486,99.834425,112.223175,123.7532,176.228375,177.80745,223.895525,26,138,18
