"gene","MALE-FEMALE","mean-FEMALE","mean-MALE","SEM-FEMALE","SEM-MALE","Q1-FEMALE","Q1-MALE","Q3-FEMALE","Q3-MALE"
"ZNF195",0.161240193706758,351.021507874016,330.655051239669,14.172068990241,7.01169574013214,234.779,236.76695,432.72745,409.02765
"ZNF263",0.233360054531045,662.957736220472,690.793080991736,19.382607088093,12.0161280882667,502.81245,547.73935,773.4869,800.63965
"ZNF200",0.277419382096568,252.645712598425,263.447004132231,7.12818182233895,5.31880743105007,191.0038,198.89295,300.6843,300.8966
"ZNF582",0.546177712136921,24.7650244094488,23.3857597796143,1.8319009814654,1.18902898174331,9.23525,7.4714,34.96915,32.4207
"ZNF285",0.42678060627351,29.1236448818898,26.453796969697,3.38508720832952,1.59418232667053,6.51345,5.67575,43.40925,36.8413
"ZNF275",0.461153340468556,672.751782677165,649.778874104683,28.4322484979453,15.5096574486752,496.24835,455.76455,818.9641,805.59485
"ZNF37A",0.264940330415181,351.077136220472,371.219683195592,15.2653653478032,9.24272291363437,222.6502,251.2779,464.69965,456.68815
"ZNF510",0.0326544150525229,223.556951181102,205.020362534435,9.19563246765665,3.98230818527849,150.803,146.95925,280.30645,246.4338
"ZNF506",0.251489665211746,272.584916535433,251.291390909091,16.8390447589191,9.2550718649121,157.5431,137.5078,335.1222,320.4888
"ZNF324",0.0877710513016506,211.72498503937,196.949118732782,6.77721674721574,4.52468567397332,155.35385,134.8878,261.3127,241.6287
"ZNF671",0.0143512192648884,85.6270047244094,69.972203030303,5.50662314392098,3.23879920052012,36.91755,30.72185,113.6812,92.59
"ZNF416",0.0712508567456741,138.420426771654,127.686248484848,4.91762726786632,3.06159076590104,96.44355,84.77535,174.1878,160.51225
"ZNF586",0.0510514318484329,189.556071653543,170.855348209366,9.45713073897902,4.58808282213279,123.41455,110.2054,233.6279,214.15355
"ZNF446",0.400990216815233,226.766695275591,218.026596143251,8.21129508726698,5.43714521771744,164.1203,153.6044,277.26655,263.2831
"ZNF8",0.206900115741769,120.405322047244,112.878074655647,5.67658668646111,2.91038479764744,74.338,74.8307,146.808,136.60885
"ZNF264",0.280082209472848,670.531193700787,638.708003856749,24.7433137851376,15.1015599776566,491.6983,422.5814,805.09515,803.13275
"ZNF213",0.0913308051645244,486.402572440945,454.254645454545,18.4295138675515,9.20909199799665,337.0295,337.45155,583.02065,527.9912
"ZNF343",0.13921579298552,289.148859055118,310.022609641873,12.4240504317316,7.11325920160946,193.4025,212.9074,344.4576,375.6407
"ZNF302",0.649572103513222,409.997408661417,422.117603305785,23.5696641136391,13.4412711270573,259.11385,271.9977,479.68285,488.02045
"ZNF268",0.752810369574205,290.616663779528,286.455905509642,10.6784354925636,6.85784031745207,218.40965,193.3706,339.4617,366.11395
"ZNF184",0.393310680886618,263.065364566929,253.523302754821,10.5622755020624,5.47680525700674,172.04505,177.37455,314.49705,302.12865
"ZNF500",0.954560442057014,224.190039370079,223.681556473829,7.99405524124116,4.47358844438336,162.82295,167.19975,279.69745,259.46715
"ZNF419",0.859691761571857,169.419818897638,170.926455922865,6.83945412005745,4.43388848482869,119.91735,113.6549,209.2291,210.2958
"ZNF175",0.553078705927208,119.741469291339,115.961828374656,5.14742620074396,3.30766770112574,81.92265,73.8374,161.64155,154.54645
"ZNF14",0.970448841277203,167.828788188976,168.211740220386,8.55431122467158,5.3280121788252,102.50215,112.77795,212.29535,207.2111
"ZNF85",0.124551199950506,78.2248559055118,67.1459143250689,7.73884618485432,3.28984598017472,31.6733,23.83145,102.75045,93.8212
"ZKSCAN1",0.298131117140452,838.015403937008,795.295993112948,41.9060715516238,19.3367120234287,546.3434,550.90565,1043.9205,957.92985
"ZNF862",0.111328137497223,360.135954330709,325.952931404959,23.2339872741886,9.73212514053025,184.03175,192.36365,470.2653,405.7092
"ZNF684",0.0293880792432639,52.9449897637795,46.5824490358127,2.66347752583248,1.449011949309,34.64905,29.8831,63.492,55.03815
"ZNF430",0.426151094606679,143.125961417323,136.039901101928,10.2862374421218,3.84343244442192,84.00705,86.9084,175.9484,168.2314
"ZFP30",0.715926872074599,206.053665354331,211.396761707989,12.5980160774495,7.47714912348322,117.8217,124.20755,251.8243,260.35565
"ZNF549",0.0738751331039036,167.545849606299,147.949169146006,10.7589564563,5.26529902313116,88.43435,72.3954,225.8435,196.946
"ZNF211",0.26651535467128,217.268823622047,203.924831129477,10.0725759244257,6.158107182409,144.68285,125.7873,261.4538,255.4175
"ZNF205",0.90886707121841,256.071562204724,257.324173002755,9.95430639812081,5.45247673381578,183.57765,188.2392,307.68615,305.94735
"ZNF45",0.273722383672938,265.769121259843,253.237732506887,9.27522956272407,5.93466009732875,186.1835,175.692,324.00895,303.9192
"ZNF133",0.214010495376122,366.879583464567,387.781160881543,13.7750704634342,8.68860272756571,269.4492,269.3052,418.65245,464.11025
"ZNF436",0.638981251889927,781.06417480315,762.624565013774,34.6892897660825,19.8142883009189,516.22505,506.73945,920.3229,942.18015
"ZNF484",0.236190680447803,104.093479527559,95.903767768595,9.99543223866748,2.11976985037401,65.50805,67.8991,113.92035,113.0362
"ZNF780B",0.703370197739442,281.058824409449,290.476266391185,28.5383638799124,10.6907583543666,164.09435,166.76595,296.21675,336.02635
