"gene","M1-M0","MX-M0","MX-M1","mean-M0","mean-M1","mean-MX","SEM-M0","SEM-M1","SEM-MX","Q1-M0","Q1-M1","Q1-MX","Q3-M0","Q3-M1","Q3-MX"
"ZNF195",0.944654788698719,0.230553383762221,0.748712782595683,446.1402,506.9271,672.94845,32.6405550077997,NA,96.74285,327.2333,506.9271,624.577025,541.9847,506.9271,721.319875
"ZNF263",0.977779829757975,0.279508655236333,0.731739224764937,562.688296969697,595.5636,744.1893,28.303487359809,NA,36.9863,477.3421,595.5636,725.69615,620.5633,595.5636,762.68245
"ZNF200",0.609278721163028,0.998056390517356,0.688725538419801,214.728036363636,135.6651,218.25235,14.3851974838641,NA,15.82015,164.4758,135.6651,210.342275,242.639,135.6651,226.162425
"ZNF582",0.987147002154063,0.790634078312674,0.863778162580277,23.9465181818182,27.2541,13.7957,3.75192570425825,NA,5.5637,7.0883,27.2541,11.01385,36.5631,27.2541,16.57755
"ZNF285",0.986614865538273,0.550475719707896,0.873952100296057,26.4344,22.409,7.0191,4.48248326787933,NA,1.7806,4.8035,22.409,6.1288,45.7493,22.409,7.9094
"ZNF275",0.941825483739443,0.636054684534102,0.695652442114735,902.705393939394,794.0041,1118.42805,56.816184736349,NA,180.73005,690.3052,794.0041,1028.063025,1047.8647,794.0041,1208.793075
"ZNF37A",0.994289278706699,0.989458932255637,0.999997729863922,674.633357575758,652.5854,653.115,37.3516655043152,NA,112.4603,545.4851,652.5854,596.88485,773.8235,652.5854,709.34515
"ZNF510",0.995252117036212,0.810490346081879,0.896763208899982,349.061415151515,338.8599,397.8636,19.1164135039801,NA,9.62,273.224,338.8599,393.0536,408.6654,338.8599,402.6736
"ZNF506",0.776346199458374,0.960718164552015,0.750866997351231,634.375018181818,458.7781,684.31455,44.82707152294,NA,71.40525,489.3384,458.7781,648.611925,791.0887,458.7781,720.017175
"ZNF324",0.207127180653491,0.897496408136698,0.219298373756934,169.866554545455,255.2805,154.2051,8.51206495332607,NA,22.4932,141.2142,255.2805,142.9585,194.8192,255.2805,165.4517
"ZNF671",0.999945695222788,0.942818293712069,0.981062115460616,94.0327757575757,93.2697,75.988,13.3495795694856,NA,23.9768,43.5368,93.2697,63.9996,111.8147,93.2697,87.9764
"ZNF416",0.78968761993938,0.620061099948879,0.999898206244525,98.6410787878788,72.3749,71.7195,6.90531228163155,NA,20.3291,72.763,72.3749,61.55495,120.5807,72.3749,81.88405
"ZNF586",0.795659453521988,0.709707046309846,0.99774030271956,209.430018181818,258.9144,252.99755,13.3077347160326,NA,18.38575,148.4919,258.9144,243.804675,236.535,258.9144,262.190425
"ZNF446",0.972964986116263,0.966232767081584,0.940686967618382,169.942306060606,154.643,182.2319,11.7861824178371,NA,44.5967,136.8326,154.643,159.93355,193.5323,154.643,204.53025
"ZNF8",0.234674931866877,0.285088955299065,0.8898133541092,237.370727272727,393.2198,341.0597,15.2787951301829,NA,132.33,154.9421,393.2198,274.8947,278.2108,393.2198,407.2247
"ZNF264",0.779576616605326,0.9661896149369,0.91144191802764,1199.5388030303,1517.4502,1283.9947,81.1036274785066,NA,283.0592,877.9174,1517.4502,1142.4651,1513.5135,1517.4502,1425.5243
"ZNF213",0.950972450250827,0.926009999087263,0.999562872491429,658.614284848485,604.1335,610.25885,29.7056042159031,NA,233.45815,568.212,604.1335,493.529775,776.3615,604.1335,726.987925
"ZNF343",0.984471027760728,0.965920722956655,0.999949975237999,292.550421212121,270.7245,269.236,22.3930807780444,NA,61.9146,224.46,270.7245,238.2787,316.2486,270.7245,300.1933
"ZNF302",0.914345797217045,0.83231132559626,0.999948816350029,441.454118181818,264.9709,259.8876,76.0752602433167,NA,76.5015,251.9747,264.9709,221.63685,500.6192,264.9709,298.13835
"ZNF268",0.997169938705928,0.273243647367505,0.58697479846468,340.781545454545,329.4723,518.2778,27.4546695913005,NA,20.9177,260.0548,329.4723,507.81895,421.1264,329.4723,528.73665
"ZNF184",0.924899993567641,0.952022099392327,0.876537680745029,237.6062,207.1315,254.9482,13.516291710788,NA,91.0567,188.3657,207.1315,209.41985,288.3448,207.1315,300.47655
"ZNF500",0.730307117144923,0.949965200618044,0.895822112819907,283.975678787879,351.2756,303.4003,14.7871476398443,NA,102.0907,224.6115,351.2756,252.35495,329.6089,351.2756,354.44565
"ZNF419",0.656363879347585,0.966110434481496,0.657565065736307,79.2332060606061,41.4869,86.93115,7.46788557260929,NA,1.74985,43.2482,41.4869,86.056225,107.3851,41.4869,87.806075
"ZNF175",0.999692843080003,0.377549208413617,0.715290056755972,179.743206060606,177.7576,98.17725,14.645731399969,NA,7.71615,136.2285,177.7576,94.319175,243.0247,177.7576,102.035325
"ZNF14",0.942765518984152,0.987004375383379,0.930149723033399,176.315242424242,154.1373,183.8052,11.7942327091714,NA,9.43660000000001,136.0733,154.1373,179.0869,199.3152,154.1373,188.5235
"ZNF85",0.904668787897488,0.966442992648653,0.97692223690124,117.168884848485,56.0224,91.5924,24.9049474499356,NA,29.6424,59.7183,56.0224,76.7712,128.7703,56.0224,106.4136
"ZKSCAN1",0.984819229254218,0.991965969691115,0.997590152865523,2163.77119090909,1973.8057,2064.81645,198.342782299124,NA,215.81965,1486.9838,1973.8057,1956.906625,2306.7181,1973.8057,2172.726275
"ZNF862",0.943084936951665,0.986550639620338,0.982835325074968,465.61703030303,381.8609,436.7545,44.5499552106746,NA,83.3578,290.395,381.8609,395.0756,556.1993,381.8609,478.4334
"ZNF684",0.965121729374167,0.999421733325673,0.971359461651437,65.6865636363636,59.0506,66.2939,4.50517634668515,NA,14.9035,46.6405,59.0506,58.84215,85.8469,59.0506,73.74565
"ZNF430",0.990055566085168,0.967781446639275,0.964393238978084,212.945487878788,191.9903,240.17035,27.0682999739781,NA,30.73705,158.2115,191.9903,224.801825,208.363,191.9903,255.538875
"ZFP30",0.955359020155615,0.557816235611531,0.923960732279767,197.677248484848,155.0458,87.31515,25.7023010553199,NA,45.03265,115.5943,155.0458,64.798825,233.7289,155.0458,109.831475
"ZNF549",0.969973659448792,0.913084900480819,0.900479266720852,124.605078787879,145.0526,99.24425,15.1328135452536,NA,7.02325,47.7188,145.0526,95.732625,173.1805,145.0526,102.755875
