"gene","GASTRIC-EBV-CIMP-GASTRIC-CIMP","OTHER-GASTRIC-CIMP","OTHER-GASTRIC-EBV-CIMP"
"ZNF195",0.689347016693765,0.999895027046285,0.636603377679102
"ZNF263",0.335657713449641,0.265614651546442,0.863105064522111
"ZNF200",0.753863535479207,0.882673668840721,0.506862872097198
"ZNF582",0.770191352082975,0.0956652155874657,0.74915639700582
"ZNF285",0.983856350732854,0.0434780982972512,0.275689787664248
"ZNF275",0.98931096126037,0.997206146731126,0.97724423509014
"ZNF37A",0.945146407751495,0.0697656860968545,0.43486885358333
"ZNF510",0.539792696372688,0.172692206581288,0.996534934083684
"ZNF506",0.793969035532598,0.506944267073689,0.998820759275475
"ZNF324",0.780212785743678,0.440464594800376,0.266530083723832
"ZNF671",0.817200253725225,0.193373965505608,0.845347906482186
"ZNF416",0.113793624597228,0.890837775852815,0.129383218338758
"ZNF586",0.989333187310826,0.991791021470186,0.997140022264154
"ZNF446",0.932869527468481,0.858598656199891,0.999282693970284
"ZNF8",0.164064079904805,0.0898543145079944,0.823510309357652
"ZNF264",0.928386909475104,0.114668773913081,0.569597164864919
"ZNF213",0.294213691997959,0.3775811828443,0.715899880469624
"ZNF343",0.559471060971501,0.894248824841939,0.325204188045704
"ZNF302",0.985640412266268,0.763921897195039,0.787977445266669
"ZNF268",0.00445394478240724,0.000247694053995051,0.757528378853552
"ZNF184",0.520720230330081,0.943520739467363,0.331862422602009
"ZNF500",0.0146731802950458,0.00489788943221747,0.579721802168933
"ZNF419",0.920899465001818,0.148043955869554,0.642086283920999
"ZNF175",0.863466343878541,0.17073635366697,0.175902087036653
"ZNF14",0.45230629280783,0.14499206944065,0.999783683057367
"ZNF85",0.817939384033026,0.556459626266703,0.99918383151995
"ZKSCAN1",0.993533315967128,0.0867246911794919,0.351482693246591
"ZNF862",0.930364528789004,0.209228902393908,0.709520511303926
"ZNF684",0.8520814120218,0.99987902362621,0.814296949035866
"ZNF430",0.972380350713283,0.664520181125205,0.937375829119947
"ZFP30",0.00943225478319154,0.450297952480191,0.0257056227418501
"ZNF549",0.881996826672357,0.028358081581257,0.369608937207832
"ZNF211",0.999810433596105,0.915211883655315,0.965169274488212
"ZNF205",0.787844451704117,0.905488899141095,0.567690061219592
"ZNF45",6.0589148129786e-06,0.615239775559197,4.80609161868095e-06
"ZNF133",0.944057434486657,0.613993635096831,0.577964248954733
"ZNF436",0.296489271383909,0.0688166667575711,0.995245786197205
"ZNF484",0.183258592129621,0.179397708871068,0.715770308445999
"ZNF780B",0.940212033042516,0.533132582723494,0.928123859668516
"ZNF557",0.95488614589388,0.194371036116931,0.641654480561028
"ZNF337",0.971201892926208,0.774303666282527,0.751424912592709
"ZNF317",0.929863424708006,0.894583822187283,0.994726980075046
"ZNF426",0.0620955873507847,0.0719968167085168,0.525913377340018
"ZNF331",0.986788138330534,0.728968577518526,0.769059855421384
"ZNF227",0.272463735070428,0.984337039136691,0.245133692203965
"ZNF141",0.943366191071901,0.00321297830882239,0.0208341223377574
"ZNF304",0.0293882727492939,0.0176497786176323,0.559450710370523
"ZNF132",0.935978249047559,0.159564482219946,0.632364554330053
"ZNF20",0.981817417641503,0.969320973291663,0.999070176014771
"ZNF670",0.657788746116674,0.996070994716096,0.630773176871424
"ZFP37",0.749514481025624,0.122595064193143,0.82260654835658
"ZNF189",0.775686471946511,0.527235519233041,0.999900382520045
"ZNF434",0.272085653668103,0.544558810163438,0.557060481567219
"ZNF287",0.987140232847273,0.0540147152314632,0.298080665335176
"ZIM3",0.827269502940239,0.958444467052136,0.887017168038932
"ZFP14",0.00246880069754563,0.0160360779436091,0.0866747782566959
"ZNF473",0.678764931291361,0.217722789327811,0.96905051831271
"ZNF614",0.982675727722516,0.384479301908424,0.512154072618594
"POGK",0.993732977944558,0.82018055487566,0.857148829672091
"ZNF514",0.958195650719003,0.0998655024277785,0.195792329132781
"ZNF300",0.998569247209742,0.586621179559909,0.808319591199251
"RBAK",0.569244602652933,0.368829357607235,0.977989794696813
"ZNF92",0.910340878906847,0.92690681248899,0.976537684935151
"ZNF157",1,0.264765856768389,0.525319757117047
"ZNF182",0.841595602546489,0.287590104404178,0.901192018732493
"ZNF673",0.295341475828928,0.00835623678508046,0.831915318915427
"ZNF41",0.746969046372378,0.238251008730793,0.942650285896037
"ZNF7",0.954938769352339,0.881406607599492,0.793934244996765
"ZNF214",0.81219816525028,0.999152129442846,0.787635747194645
"ZNF215",0.362017798892231,0.930029098622761,0.40697468467617
"ZNF547",0.380465083488746,0.0344331944319495,0.94000241847434
"ZNF773",0.971207542157097,0.0941657051136107,0.438042930497473
"ZNF776",0.30456498035022,0.492978540549955,0.64457283071381
"ZNF256",0.876542197308438,0.761991938573214,0.566802868250746
"ZNF599",0.962186106814031,0.155172618112138,0.569594225257215
"ZNF18",0.420746733759668,0.999405212513624,0.355481327026147
"ZKSCAN2",0.0428293160892866,0.550808191743282,0.0984073570372063
"ZNF689",0.0129077372409753,0.436554949550775,0.0371272040656038
"ZNF19",0.964961668770092,0.476596530300284,0.860525570128807
"ZNF230",0.356606179599244,0.955738519144244,0.373409802865465
"ZNF222",0.332562290710799,0.864977051017941,0.426418040239594
"ZNF221",0.672941402299382,0.0124930603154388,0.457342355548646
"ZNF233",0.574460137002973,0.287107330044963,0.095822733251413
"ZNF235",0.62211479428752,0.500127332152788,0.961230108003069
"ZNF208",0.999841926579713,0.773740241991407,0.894815503305719
"ZNF714",0.954850810578387,0.441683477661204,0.85910230173562
"ZNF394",0.926307484817571,0.943626533181509,0.800852631552974
"ZNF333",0.984895190612813,0.248186855714537,0.620428168050121
"ZNF382",0.146070695026303,0.217963008869055,0.577897755198177
