"gene","EBV-CIN","GS-CIN","GS-EBV","MSI-CIN","MSI-EBV","MSI-GS"
"ZNF195",0.998231127513187,0.32527696200032,0.76572304788369,0.993771649268609,0.991178566690815,0.613560669078894
"ZNF263",0.924519008218189,0.607713399029083,0.645416006888885,0.398676885001767,0.516544104851971,0.967681746151352
"ZNF200",0.988324358466145,0.188064419784105,0.912317629856856,0.899645865486607,0.999978178697547,0.679600359501576
"ZNF582",0.999987168393778,0.00608000292134991,0.341234614171566,0.678157545819823,0.932528867091002,0.00223198170190264
"ZNF285",0.912157538762427,0.201073629700054,0.405178873123592,0.400131926798043,0.998063411520655,0.0207184634534513
"ZNF275",0.99999999732235,0.9760721373973,0.997592458597689,0.869709322422346,0.980219670743137,0.71748048731263
"ZNF37A",0.652792747109584,0.72059274475542,0.910307121579696,0.362923547964259,0.991967998616845,0.903161298961863
"ZNF510",0.98694132166093,0.965516105812507,0.999491600342993,0.904247923334934,0.911762017711082,0.736330777255715
"ZNF506",0.966322728911474,0.949278776632081,0.996758876029164,0.903341282284201,0.861278424674317,0.701464185647113
"ZNF324",0.987369201525525,0.999669732815923,0.992246212374291,0.50543155303334,0.978773684262154,0.608252805582671
"ZNF671",0.969024817079645,0.0546745966047792,0.837094926471154,0.871837910529511,0.849331958715595,0.0313970558457324
"ZNF416",0.78668606086765,0.995906434132988,0.739752404540615,0.875232757432723,0.59179019130787,0.954759216876948
"ZNF586",0.646573018096599,0.771496244781104,0.890644603005129,0.411503164371438,0.986278615752343,0.907234920999411
"ZNF446",0.584228335463283,0.999671168688819,0.572222048162132,0.915590732176808,0.428295815787403,0.952336188826313
"ZNF8",0.0765397003029554,0.59295024804824,0.236608196211895,0.524120330122953,0.0234444196789255,0.119102366277196
"ZNF264",0.774064004699002,0.197328839687611,0.999998566222603,0.882124660843661,0.58319143425112,0.104617307010566
"ZNF213",0.378463163523192,0.827297384367154,0.622312289672827,0.745278324432141,0.195110251355651,0.368275619767181
"ZNF343",0.767129067389062,0.671375393247453,0.972909520803931,0.925110545357529,0.924100974710663,0.980787330483291
"ZNF302",0.918126264391229,0.993416129592162,0.956782866524388,0.901826007521388,0.992923233510439,0.974590822807881
"ZNF268",0.734749374058987,0.990402028950884,0.819169495687965,0.212187460254882,0.222662769799449,0.173327607291279
"ZNF184",0.551548297243846,0.908263428758001,0.391824429991675,0.953026381557854,0.434049525975365,0.999849433325267
"ZNF500",0.272058652242675,0.111041132131632,0.883218277801333,0.0395860089602001,0.0198171313895734,0.000726553725722723
"ZNF419",0.999714019690692,0.935068194135276,0.997844692163102,0.605465337604293,0.949107660775624,0.905638305567989
"ZNF175",0.850040347973537,0.274380154276273,0.374335622357178,0.833823423179864,0.984539814722651,0.119604083428081
"ZNF14",0.999866048736866,0.997349371758112,0.999997310782708,0.394867359320284,0.880230712283013,0.545961657732027
"ZNF85",0.91404187630039,0.718508434470049,0.998734387345048,0.651050580486483,0.999981295385166,0.996787180711222
"ZKSCAN1",0.780291758518839,0.180269620233424,0.999948379089169,0.15073942287614,0.996666109167883,0.990664211344179
"ZNF862",0.951432896679105,0.999541556522453,0.940759876076469,0.751598675757832,0.999999951201121,0.737114458135933
"ZNF684",0.999998563341534,0.283376970863515,0.821793326760936,0.233288820641995,0.750808152994727,0.991229319699551
"ZNF430",0.993287020578422,0.873464809344124,0.999743935705623,0.82920181946371,0.998113476208326,0.998452966680099
"ZFP30",0.852198571061881,0.828058064199212,0.978631498681068,0.237882998888021,0.996568791482676,0.685554643692642
"ZNF549",0.984095667057659,0.758848007759674,0.851891284423469,0.328591017652594,0.950031491427918,0.0986297462290762
