"gene","N1-N0","N2-N0","N2-N1","NX-N0","NX-N1","NX-N2"
"ZNF195",0.999814310543826,0.743349033167995,0.876154024277891,0.995278302009337,0.999992533449763,0.804428095973239
"ZNF263",0.0944443002162567,0.160792324413424,0.999307097356899,0.469802645501878,0.361917060278092,0.42866388992365
"ZNF200",0.157551614657838,0.81556531974726,0.899042421862599,0.869876406195872,0.325528875355625,0.938723382390254
"ZNF582",0.840620446833606,0.503522246696133,0.35591085270398,0.903124258229466,0.688801907012757,0.680737768525314
"ZNF285",0.422619793634891,0.999402304657433,0.797751475510515,0.996710491109934,0.398686655304297,0.997427729906127
"ZNF275",0.727140267963343,0.957573533344493,0.992209331546891,0.518968578268898,0.97874012875934,0.999998844343162
"ZNF37A",0.282519769736253,0.548032132493873,0.999274062542326,0.415243070508886,0.716820965335611,0.885942814067593
"ZNF510",0.775038440000939,0.0648639305921537,0.0505878984306728,0.973037500183586,0.682320427569628,0.105758835947149
"ZNF506",0.241494408037163,0.971631240675389,0.392158231982997,0.600907162291317,0.578989785346697,0.811159494913052
"ZNF324",0.8883800594187,0.268151632790301,0.227445650964514,0.945646030222021,0.782816733079225,0.393650961632911
"ZNF671",0.307460313706723,0.917593180724379,0.919617480760805,0.774204985768551,0.586270235884729,0.992673154562949
"ZNF416",0.934572837043324,0.999997778352302,0.982168651019037,0.853824840696155,0.791528854260389,0.98921716548291
"ZNF586",0.972170016420321,0.948763622852764,0.89104861527825,0.742134596835713,0.820744109458168,0.998692250706891
"ZNF446",0.259830798262869,0.334920549531604,0.0608110927652975,0.997197005763544,0.248257365788402,0.395726039573369
"ZNF8",0.754743125461933,0.985876718645538,0.981537079665469,0.795867440685324,0.52629707957996,0.906286010424438
"ZNF264",0.545144463781539,0.420522802337147,0.985469561564786,0.37105087581478,0.940647674241044,0.803101117742196
"ZNF213",0.597366813951284,0.850808628685111,0.997922914804261,0.911546146237049,0.442985863118177,0.731180702914831
"ZNF343",0.00087462922371917,0.19673503596555,0.000441534174544511,0.976013515682461,0.000743679093448968,0.279452298390133
"ZNF302",0.459873149307107,0.37638019339283,0.98873770333808,0.232117026453089,0.116065138569491,0.112055231785927
"ZNF268",0.73182448043982,0.121777252985878,0.0764611047771333,0.990267193648602,0.823695752114575,0.107188817188213
"ZNF184",0.739941807071025,0.999299422986382,0.869363526196424,0.143630398097567,0.999994742355774,0.792836881088029
"ZNF500",0.458350284372489,0.519464620057381,0.999309695257167,0.849930449227323,0.709712865186487,0.723824136344694
"ZNF419",0.650694000989758,0.541983933749128,0.990647150455556,0.342929150651082,0.251650621979897,0.226933994000477
"ZNF175",0.977930711604604,0.649535743417356,0.910399316058106,0.927380928713631,0.999426387458883,0.797501454121521
"ZNF14",0.122372057411747,0.614505601957932,0.0794779816544019,0.852858864794102,0.275399212425605,0.448644295406831
"ZNF85",0.722961504171226,0.799952877126444,0.499369368651749,0.997481995569425,0.790518733075421,0.772978078394199
"ZKSCAN1",0.997192147309243,0.292982034142224,0.418774866041344,0.999999994673291,0.997502028151831,0.312524935319423
"ZNF862",0.999994567358784,0.918994273007623,0.960825929598953,0.996757341924672,0.999883671438628,0.94696373708017
"ZNF684",0.919326965114697,0.907825343960057,0.777750527485759,0.0813891802610298,0.336040932116301,0.99486030658117
"ZNF430",0.958711088954812,0.981221234870266,0.922262177462144,0.999097482360404,0.974234037300366,0.974707053095529
"ZFP30",0.204124684047434,0.993910621734125,0.43915257543759,0.998833280041853,0.257893861697034,0.989882390086538
"ZNF549",0.198466029667016,0.550283528768134,0.993736810267626,0.998724654685678,0.252329413247778,0.604718032403391
"ZNF211",0.815291060964263,0.939141383616396,0.999368766066814,0.816368428964303,0.60486994505778,0.81209347499303
"ZNF205",0.971704669678953,0.541017091681938,0.86450687145639,0.990920912271106,0.945122072753277,0.492545573507343
"ZNF45",0.632243098598846,0.999827800927801,0.888039717614831,0.92140996328851,0.48284609574119,0.989617340338107
"ZNF133",0.495444755052612,0.474576498156555,0.172140377202457,0.923629404393153,0.696377098542103,0.361003128815734
"ZNF436",0.974596270450986,0.944697129157557,0.889837004485775,0.998462321362638,0.963388608929587,0.962626467724396
"ZNF484",0.338966957803329,0.503099810578713,0.12949917560724,0.953549699520815,0.254932067462744,0.643563290998343
"ZNF780B",0.7706371792793,0.999999128665225,0.924945726112657,0.828532285043455,0.945150186151482,0.990327400136805
"ZNF557",0.990400994354913,0.965787901644968,0.998112632794456,0.594908979267733,0.832079180873161,0.793984118370054
"ZNF337",0.47876196767907,0.255251295463419,0.0833810111766308,0.940382956742525,0.360857420879781,0.381755470806957
"ZNF317",0.734633363234287,0.942104296488866,0.677828996121856,0.351631596455627,0.994012330381378,0.650276569742415
"ZNF426",0.994154424593843,0.10744975276875,0.199768838902787,0.976441576074873,0.973512887338457,0.163651390086161
"ZNF331",0.96746382251302,0.857389742493133,0.987711530536375,0.966386669549731,0.995159318794416,0.930747399311884
"ZNF227",0.135055235661927,0.999802331031642,0.518369898003586,0.99286600561804,0.197229957665442,0.999996747510151
"ZNF141",0.997077207588309,0.46935460344869,0.735769258563951,0.641318990797844,0.890003180515676,0.256162871301224
"ZNF304",0.803563818992282,0.961321492007985,0.996970061939319,0.57861441388775,0.989953974446099,0.999999965187126
"ZNF132",0.0723207636774296,0.707419982038433,0.0730478081979394,0.706530249067902,0.22722885015242,0.477030954222165
"ZNF20",0.712992934348844,0.376586420421366,0.935747602731499,0.866793302325709,0.901854512488319,0.569477369701931
"ZNF670",0.884781036299692,0.945183046727086,0.795302803741658,0.0811794033194013,0.982343199936405,0.479668444145534
"ZFP37",0.189946983419795,0.867763279103328,0.889836640038806,0.0221733137425909,0.915339337989817,0.986253016919743
"ZNF189",0.973296121586425,0.124689615611139,0.178866665576262,0.999994561541504,0.973883323401936,0.141233058951604
"ZNF434",0.207295255210593,0.207670535170083,0.992874251277852,0.937011295309776,0.355968425076518,0.323779377378946
"ZNF287",0.763848944175976,0.966875028738376,0.745998717906021,0.252709830847147,0.297966287490533,0.995228719591486
"ZIM3",NA,NA,NA,NA,NA,NA
"ZFP14",0.290648359269486,0.743221031086736,0.982934116100229,0.892842512456732,0.185128964134392,0.597530517066656
"ZNF473",0.00312373495433005,0.963861338444564,0.0369719546415752,0.993292317772137,0.00314892192986094,0.982862683914007
"ZNF614",0.378916124794643,0.739964821074866,0.994430655976113,0.593539587007582,0.159658190963357,0.468822280003788
"POGK",0.996616951628835,0.949161230317471,0.991506694335851,0.0186858469083709,0.41943554241414,0.362801738210094
"ZNF514",0.553384633267498,0.578838902232457,0.998782699554576,0.869215179007541,0.377333583728783,0.423905909986273
"ZNF300",0.669804524991556,0.996823841339069,0.800454972731015,0.087157489444048,0.999985897367991,0.697033953261442
"RBAK",0.99839438246269,0.429801770149468,0.68997150518896,0.94263622675606,0.99973750342983,0.578483833599063
"ZNF92",0.84938936668896,0.0572353872024695,0.0575039437089083,0.524440743038203,0.997955682171123,0.0182889798061837
"ZNF157",0.623174638893463,0.973619120382804,0.968559855255515,0.519755380422211,0.943065694932768,0.999732045617998
"ZNF182",0.812750232327218,0.986865230322295,0.989180104821281,0.99825001728069,0.863018026675764,0.993405276758468
"ZNF673",0.999949663563801,0.207665709309401,0.384214914323165,0.964235542118675,0.998519538936171,0.162176249658108
"ZNF41",0.526935907656558,0.563873001778084,0.226787066481712,0.970763201548259,0.677328460512933,0.481178304748929
"ZNF7",0.0819892562965778,0.814729750899334,0.110919792334368,0.81986486040246,0.039654272380939,0.949114016496087
"ZNF214",0.999293913236281,0.969424038886791,0.992657804837182,0.400539248563639,0.939003035451812,0.998966691982944
"ZNF215",0.21257536579637,0.990695866674039,0.719734506870442,0.477318688627216,0.590932853476631,0.994965948337478
"ZNF547",0.999511086232232,0.679122313063638,0.846711104389252,0.656990229085415,0.977484428073214,0.909105135687368
"ZNF773",0.297606713419599,0.989788810684595,0.501219829297263,0.307693240580764,0.0724070712199316,0.98571410545123
"ZNF776",0.378557690961364,0.996376580687057,0.811878319295195,0.750740995852972,0.67951162054102,0.9986008443802
"ZNF256",0.912087254188444,0.998273060315361,0.941812001455265,0.977922097018243,0.967552294609429,0.989264154854118
"ZNF599",0.297940565009632,0.125763519619332,0.927702706446616,0.999992871503246,0.333257385531023,0.142637162937552
"ZNF18",0.99509350366397,0.996883693485535,0.999999919877528,0.238467124843647,0.92888719743935,0.958559920394764
"ZKSCAN2",0.187104969583818,0.997231018769814,0.449418816813943,0.853600976102847,0.379715249666373,0.961247732951844
"ZNF689",0.696506657399646,0.959962332918367,0.686064382987839,0.999211690931075,0.683638312551102,0.972111618853122
