"gene","YES-NO"
"ZNF195",0.0686362134082723
"ZNF263",0.170073733245156
"ZNF200",0.437891591663913
"ZNF582",0.542998505230024
"ZNF285",0.107319080066967
"ZNF275",0.610475041580479
"ZNF37A",0.0356439493101075
"ZNF510",0.399606117041619
"ZNF506",0.423255615091535
"ZNF324",0.47499251233107
"ZNF671",0.0626927268442168
"ZNF416",0.137597172325446
"ZNF586",0.833249785100387
"ZNF446",0.886087132529247
"ZNF8",0.851614328379112
"ZNF264",0.375763341831502
"ZNF213",0.81431221214642
"ZNF343",0.589374674596097
"ZNF302",0.0249832320571293
"ZNF268",0.595372973121312
"ZNF184",0.808090480703411
"ZNF500",0.489507233917187
"ZNF419",0.465409475130936
"ZNF175",0.74434857242908
"ZNF14",0.290951229981023
"ZNF85",0.62842693803896
"ZKSCAN1",0.435268512259875
"ZNF862",0.461522856374827
"ZNF684",0.788206901408608
"ZNF430",0.991200502007166
"ZFP30",0.246700616986997
"ZNF549",0.0367627756538623
"ZNF211",0.280468656582928
"ZNF205",0.954224624319698
"ZNF45",0.194559556387898
"ZNF133",0.521858791088148
"ZNF436",0.174877540964602
"ZNF484",0.958711720145691
"ZNF780B",0.854128969742134
"ZNF557",0.402530632362837
"ZNF337",0.710550338787296
"ZNF317",0.875254837896986
"ZNF426",0.368809732278398
"ZNF331",0.389317114135988
"ZNF227",0.261857003248118
"ZNF141",0.212661240428321
"ZNF304",0.383541080171266
"ZNF132",0.27883447638898
"ZNF20",0.177784522508328
"ZNF670",0.630554395671853
"ZFP37",0.325344807971377
"ZNF189",0.376222785365255
"ZNF434",0.0186334487247867
"ZNF287",0.624967715650659
"ZIM3",NA
"ZFP14",0.148091195326377
"ZNF473",0.000251090367035744
"ZNF614",0.0174180602038162
"POGK",0.0723077975419036
"ZNF514",0.433977151393943
"ZNF300",0.149736292694816
"RBAK",0.00466743053729535
"ZNF92",0.0188081799989062
"ZNF157",0.134703605017692
"ZNF182",0.744454814095757
"ZNF673",0.00610752013475813
"ZNF41",0.539984792420987
"ZNF7",0.468815457058015
"ZNF214",0.543017407476349
"ZNF215",0.484370084747506
"ZNF547",0.3964310517894
"ZNF773",0.08273600667428
"ZNF776",0.814149473474268
"ZNF256",0.640430413903554
"ZNF599",0.0679770637185649
"ZNF18",0.256797794727091
"ZKSCAN2",0.855373085814577
"ZNF689",0.706164565382816
"ZNF19",0.171940225385887
"ZNF230",0.897408632969523
"ZNF222",0.902144694611304
"ZNF221",0.252730446731348
"ZNF233",0.204861939285258
"ZNF235",0.338442373798609
"ZNF208",0.0159402185947405
"ZNF714",0.56008931696442
"ZNF394",0.559797141619686
"ZNF333",0.00320203881977887
"ZNF382",0.950331641657001
"ZNF577",0.421721213467933
"ZNF75A",0.0235532550652404
"ZNF496",0.656775688145685
"ZNF2",0.493319825838748
"ZNF589",0.120472059253752
"PRDM9",0.0218893743296906
"ZNF12",0.533012276889763
"ZNF202",0.202292352691736
"ZNF3",0.201460778776794
"ZNF606",0.636936133777244
"ZNF91",0.227742864175905
"ZNF226",0.183361709615871
"ZNF229",0.0882098107164285
"ZNF180",0.728294130556685
"ZNF641",0.593599686848574
"ZNF610",0.97861881463717
"ZNF528",0.030022096528502
"ZNF701",0.917129378047464
"ZNF283",0.826032427004558
"ZNF558",0.00212381896599245
"ZNF597",0.0167188002661349
"ZNF30",0.361999653520785
"ZNF354A",0.304123312430318
"ZNF764",0.549400978074484
"ZNF747",0.197813225244759
"ZNF778",0.00811797045117679
"ZNF212",0.940829551871449
"ZNF282",0.567919160608125
"ZNF160",0.954482277266519
"ZNF415",0.0207329639076588
"ZNF439",0.640066275377071
"ZNF440",0.596611186227117
"ZNF562",0.00671147219363044
"ZNF561",0.573134845481685
"ZNF584",0.479679914627379
"ZNF274",0.580103495158203
"ZIK1",0.21681475345264
"ZNF540",0.234583071816108
"ZNF570",0.268403822074518
"ZNF57",0.627422534009458
"ZNF556",0.816790345883807
"ZNF554",0.933706629872176
"ZNF738",0.150676886292944
