"gene","p-adj-Esophagus Squamous Cell Carcinoma-Esophagus Adenocarcinoma  NOS","mean-Esophagus Adenocarcinoma  NOS","mean-Esophagus Squamous Cell Carcinoma","SEM-Esophagus Adenocarcinoma  NOS","SEM-Esophagus Squamous Cell Carcinoma","Q1-Esophagus Adenocarcinoma  NOS","Q1-Esophagus Squamous Cell Carcinoma","Q3-Esophagus Adenocarcinoma  NOS","Q3-Esophagus Squamous Cell Carcinoma","count-Esophagus Adenocarcinoma  NOS","count-Esophagus Squamous Cell Carcinoma"
"ZNF195",5.8665616808895e-10,593.650858139535,342.263056470588,31.7998933570632,21.0845934396652,396.2257,221.9294,735.281675,418.7594,86,85
"ZNF263",0.196659295884853,578.68988255814,547.033154117647,17.2088431862507,17.3289829121941,464.305125,440.5298,680.701225,626.5054,86,85
"ZNF200",0.969340521496004,239.062788372093,239.569448235294,7.59020328309632,10.7852438331165,185.89305,171.8858,286.773175,262.9538,86,85
"ZNF582",0.612383131614768,11.5660104651163,10.4069105882353,1.80291724171201,1.39562368950643,2.44675,3.3076,13.49595,11.7028,86,85
"ZNF285",0.45531259667616,13.118,15.4909611764706,2.39954514876359,2.06879384595853,2.440075,3.6914,13.741275,19.6532,86,85
"ZNF275",0.154823815663121,812.065703488372,734.220089411765,35.6902673532217,41.2092799085835,595.569575,448.1978,1009.5426,869.2308,86,85
"ZNF37A",1.02593826635244e-05,608.299079069767,460.653885882353,23.5094331517523,22.36385419491,457.1846,291.9408,738.639775,581.9168,86,85
"ZNF510",0.236716019932316,349.03308372093,321.358510588235,12.6965883909769,19.6099490900994,259.975425,221.1921,419.274875,389.6509,86,85
"ZNF506",0.000161327492890995,531.044358139535,340.651941176471,41.3937386650192,26.6047637282587,305.382625,195.8585,676.801775,392.4507,86,85
"ZNF324",0.00796798331827309,186.019734883721,237.251797647059,5.84072388833123,18.2583704616179,148.0128,166.4468,213.9328,261.7325,86,85
"ZNF671",0.00855082647431327,75.5422325581395,53.10632,4.91860942818718,6.86881075124077,44.96015,20.7303,101.804625,63.5838,86,85
"ZNF416",0.215489517987448,113.204875581395,103.444589411765,5.16923795120681,5.91626815734611,80.795575,57.7864,134.06255,125.2593,86,85
"ZNF586",0.0559417445289501,233.198745348837,203.342089411765,10.2753477126941,11.6350837820049,172.0832,130.2752,279.30595,255.7628,86,85
"ZNF446",0.00420594523987095,167.926752325581,219.637034117647,7.60382846507691,16.1907117798079,118.81845,145.4947,198.246625,241.7976,86,85
"ZNF8",0.026136438693839,251.499224418605,215.370928235294,10.1978482533198,12.4829722844011,176.227275,138.0055,312.46295,269.573,86,85
"ZNF264",0.172310691994284,1214.68671860465,1108.42963176471,50.5779881541033,58.8402668717501,910.3212,690.9648,1426.811675,1491.2451,86,85
"ZNF213",0.000160405857097867,642.504074418605,804.962890588235,25.0365729091117,33.9033137140739,480.302975,607.3105,799.65425,953.3273,86,85
"ZNF343",0.746156135560371,303.156819767442,298.338645882353,10.76319968677,10.2383195069784,227.461375,221.7671,366.740975,352.8628,86,85
"ZNF302",0.0536853121666603,442.083490697674,369.815875294118,29.8964493746123,22.0173450026834,283.238125,232.4696,499.06725,479.3732,86,85
"ZNF268",0.268639502597531,364.069212790698,399.093070588235,22.3632638355579,22.2625678632291,223.661,278.8945,470.637525,483.6697,86,85
"ZNF184",0.562445630703912,228.556596511628,237.778128235294,11.1350526047635,11.3365903601052,166.4303,176.5705,261.90195,281.9836,86,85
"ZNF500",0.00121416982194889,224.426474418605,263.892561176471,8.75126661262783,8.19025039382561,163.89325,213.5383,272.0963,310.4605,86,85
"ZNF419",0.106915281808467,87.5832802325581,76.1318082352941,5.10645727633491,4.87955024392939,58.228425,46.1711,111.400075,97.6891,86,85
"ZNF175",0.333708280106785,151.640262790698,137.826745882353,10.8693418347969,9.19119381426862,87.372675,84.3237,190.1866,186.0864,86,85
"ZNF14",0.528614507185025,164.04406627907,153.976462352941,10.0933252415467,12.3663135215657,101.123425,93.9365,201.51145,186.6339,86,85
"ZNF85",0.412071972952071,51.6511290697674,60.2564976470588,6.24141113019506,8.42217365958532,12.93425,16.8807,67.6334,81.2111,86,85
"ZKSCAN1",0.000108450460113874,2517.69984069767,1558.46510117647,224.091979235594,88.4721915817831,1435.14765,978.2911,2769.1231,1992.0986,86,85
"ZNF862",0.602219823250038,410.766248837209,387.321144705882,29.7842759579197,33.636424561,199.460225,179.4132,539.586125,495.2689,86,85
"ZNF684",0.0746819897651065,64.2108174418605,55.67768,2.65242990224654,3.96256862134038,45.171775,32.6514,78.725675,68.5233,86,85
"ZNF430",0.214409848899071,169.097962790698,186.379114117647,8.70571031649785,10.815396565097,125.247,110.4587,200.716125,235.8984,86,85
"ZFP30",1.08640905032154e-05,89.3793395348837,155.776734117647,9.65895110966497,11.0162796794778,23.410375,87.969,134.35465,211.9948,86,85
"ZNF549",0.151827349171015,133.656920930233,111.762227058824,12.1894804511936,9.05112407369083,47.086725,49.9849,186.059925,164.5367,86,85
"ZNF211",1.85002085552055e-05,241.294840697674,168.980548235294,12.6618241552213,10.4014036333114,169.211375,97.4637,297.76795,216.3222,86,85
"ZNF205",0.000346378097056288,238.995647674419,288.45532,8.21334291538493,10.7931937014484,179.4377,214.8913,283.444025,369.8312,86,85
"ZNF45",0.00219057650086196,255.568589534884,202.777347058824,14.4651640270586,8.78488770271209,188.5423,150.3376,287.999875,245.2731,86,85
"ZNF133",0.00288855991793258,297.943368604651,364.9224,11.9094267868761,18.7443771556467,218.9127,260.8,379.3627,418.5448,86,85
"ZNF436",0,461.954055813953,971.380035294118,22.4596584812256,45.0025593691341,333.227725,688.3158,556.77195,1217.7821,86,85
"ZNF484",0.00845292611897952,152.46211744186,184.480596470588,5.97345647971769,10.4670346629019,117.30615,109.3117,179.16125,241.7653,86,85
"ZNF780B",6.42937206807304e-08,435.970061627907,277.985843529412,22.0045134427957,17.1232015099372,309.11675,172.6974,560.0958,347.3449,86,85
"ZNF557",0.749946646225966,190.312643023256,193.864905882353,6.64515813403014,8.94872519108401,147.09485,143.0464,213.1581,233.3998,86,85
"ZNF337",0.0711488157485015,402.703556976744,459.847207058824,19.5256766246274,24.7303652362394,273.02855,325.0191,494.446775,546.3943,86,85
"ZNF317",0.274316865158071,957.602422093023,917.463745882353,27.5308310855341,24.0685223788765,744.159075,770.7523,1081.230125,1045.5277,86,85
"ZNF426",0.533523408111147,212.373902325581,232.339394117647,21.114968947973,24.0764953812243,115.710525,109.1937,226.752925,280.4411,86,85
"ZNF331",0.302094624464548,250.274672093023,293.457962352941,33.5796477713313,24.6288963347827,43.461675,132.5967,313.5486,377.3279,86,85
"ZNF227",0.0126251682656505,278.801039534884,235.215555294118,13.8280294306545,10.3275625392292,196.9449,169.6397,308.974125,276.6743,86,85
"ZNF141",0.00853669114316558,60.2446651162791,84.2119588235294,6.28575686039538,6.45128666005817,12.696975,50.5757,86.787175,98.4629,86,85
"ZNF304",0.631399041721502,305.410047674419,295.796931764706,11.6985985002398,16.2682800025956,241.27265,183.2768,360.09325,378.2755,86,85
"ZNF132",0.245184426265603,50.3552511627907,57.7012141176471,3.71095611036538,5.10391839052868,29.939875,28.6917,62.757625,66.789,86,85
"ZNF20",0.000413426124017957,110.049174418605,89.4036411764706,4.18347421003205,3.91206417178672,86.55585,68.0024,127.079975,111.1425,86,85
"ZNF670",0.0991243182203241,98.5629313953488,86.4582764705882,4.82533177472213,5.48435764400871,65.6381,56.3378,129.668625,106.5788,86,85
"ZFP37",0.00154279220908493,49.5965418604651,74.2629458823529,4.93847136410372,5.8690476529221,18.3162,36.9942,61.65765,96.1134,86,85
"ZNF189",5.32890398474706e-11,605.172754651163,387.161389411765,25.0991387645896,18.2384381521592,434.74625,274.169,766.6345,477.2031,86,85
"ZNF434",0.561415830768799,346.454389534884,354.767481176471,9.60323131752075,10.5876123412425,289.666175,282.2445,398.28365,433.7995,86,85
"ZNF287",8.85236328684869e-11,35.3996813953488,79.7313564705882,3.68880094603748,5.25100997640597,10.396725,45.994,49.0031,97.1019,86,85
"ZIM3",0.0662098646870748,0.0463976744186047,1.09717529411765,0.0177896887529874,0.571375601942833,0,0,0,0,86,85
